,ITTER107,Territorio,Tipo di coltivazione,Value
21145,ITF3,Campania,kiwi,296640
21155,ITG2,Sardegna,susina,20750
21213,ITE1,Toscana,melograno,1427
21320,ITD3,Veneto,uva da vino,16409350
21324,ITD5,Emilia-Romagna,nettarina (pesca noce),1681901
21338,ITE1,Toscana,uva da vino,3797680
21345,ITD5,Emilia-Romagna,pesca,1035901
21357,ITE3,Marche,olive per olio,169597
21509,ITE3,Marche,uva da vino,1366628
21555,ITF2,Molise,olive da tavola e da olio,573100
21580,ITF3,Campania,melanzana in serra,199005
21669,ITG1,Sicilia,melograno,36820
21681,ITE2,Umbria,melanzana in serra,250
21717,ITF1,Abruzzo,nettarina (pesca noce),90150
21765,ITF2,Molise,uva da tavola,5600
21792,ITF1,Abruzzo,pesca,266595
21893,ITF4,Puglia,susina,61765
21984,ITE3,Marche,melograno,250
22030,ITF1,Abruzzo,olive da tavola,13156
22032,ITE4,Lazio,melograno,10893
22048,ITC3,Liguria,susina,1400
22337,ITE4,Lazio,olive per olio,863450
22343,ITF5,Basilicata,kiwi,75840
22483,ITE4,Lazio,cotogno,200
22495,ITF2,Molise,olive da tavola,2500
22564,ITE2,Umbria,uva da tavola,1000
22595,ITC1,Piemonte,olive da tavola e da olio,1327
22635,ITC1,Piemonte,uva da tavola,12370
22655,ITF6,Calabria,olive per olio,3893412
22665,ITF4,Puglia,loti o kaki,625
22717,ITC1,Piemonte,pesca,431985
22727,ITF1,Abruzzo,susina,58585
22788,ITD3,Veneto,cotogno,2256
22795,ITE1,Toscana,cotogno,668
22852,ITG1,Sicilia,olive per olio,1993438
22880,ITE4,Lazio,uva da vino,1848320
22887,ITE3,Marche,kiwi,7832
22961,ITG1,Sicilia,cotogno,2080
22996,ITF6,Calabria,melograno,4150
23042,ITG1,Sicilia,uva da vino,6745000
23067,ITC3,Liguria,loti o kaki,250
23100,ITF6,Calabria,uva da vino,507861
23150,ITC4,Lombardia,susina,9692
23300,ITE1,Toscana,olive per olio,1192186
23318,ITE2,Umbria,olive da tavola e da olio,374898
23405,ITD4,Friuli-Venezia Giulia,loti o kaki,1925
23486,ITD5,Emilia-Romagna,susina,669287
23520,ITF2,Molise,nettarina (pesca noce),13500
23601,ITC3,Liguria,olive da tavola e da olio,342500
23672,ITF4,Puglia,uva da tavola,6020420
23719,ITF6,Calabria,olive da tavola,57751
23792,ITF3,Campania,melograno,500
23928,ITD4,Friuli-Venezia Giulia,olive da tavola e da olio,14500
23938,ITG2,Sardegna,olive da tavola e da olio,380100
24007,ITD3,Veneto,loti o kaki,31671
24163,ITC3,Liguria,uva da tavola,140
24174,ITG1,Sicilia,susina,62680
24247,ITF2,Molise,kiwi,4430
24460,ITG2,Sardegna,uva da tavola,34290
24466,ITE2,Umbria,olive per olio,374888
24562,ITE1,Toscana,susina,53292
24599,ITE2,Umbria,uva da vino,890070
24634,ITE4,Lazio,susina,184280
24660,ITF4,Puglia,olive da tavola e da olio,5725110
24695,ITE3,Marche,loti o kaki,150
24754,ITC3,Liguria,nettarina (pesca noce),260
24764,ITG2,Sardegna,olive da tavola,76700
24806,ITC3,Liguria,pesca,8640
24862,ITD5,Emilia-Romagna,olive da tavola e da olio,72112
24897,ITF6,Calabria,susina,21331
24913,ITF5,Basilicata,uva da vino,155421
25040,ITC3,Liguria,olive da tavola,113300
25096,ITE1,Toscana,loti o kaki,2990
25098,ITD5,Emilia-Romagna,uva da tavola,3430
25108,ITD4,Friuli-Venezia Giulia,pesca,36169
25124,ITG2,Sardegna,pesca,293080
25206,ITF4,Puglia,nettarina (pesca noce),210480
25340,ITC4,Lombardia,nettarina (pesca noce),13927
25410,ITF1,Abruzzo,olive da tavola e da olio,1228556
25554,ITF4,Puglia,olive da tavola,108550
25684,ITF5,Basilicata,olive per olio,295573
25686,ITD4,Friuli-Venezia Giulia,nettarina (pesca noce),3008
25731,ITG2,Sardegna,nettarina (pesca noce),18888
25753,ITF3,Campania,olive per olio,939203
25871,ITC4,Lombardia,olive da tavola e da olio,49996
25936,ITF1,Abruzzo,uva da tavola,151265
25946,ITC4,Lombardia,pesca,49871
26000,ITF4,Puglia,kiwi,23270
26045,ITD5,Emilia-Romagna,cotogno,600
26058,ITE1,Toscana,uva da tavola,7697
26070,ITE3,Marche,olive da tavola,7560
26214,ITE4,Lazio,olive da tavola e da olio,865700
26303,ITE4,Lazio,uva da tavola,148690
26315,ITF2,Molise,olive per olio,570600
26398,ITC4,Lombardia,cotogno,800
26422,ITF4,Puglia,pomodoro in piena aria,904795
26464,ITF1,Abruzzo,olive per olio,1215400
26495,ITD4,Friuli-Venezia Giulia,kiwi,154001
26497,ITE3,Marche,pesca,89272
26535,ITD3,Veneto,nettarina (pesca noce),146500
26755,ITG1,Sicilia,olive da tavola e da olio,2306725
26761,ITF6,Calabria,uva da tavola,50310
26784,ITF2,Molise,uva da vino,670150
26796,ITF5,Basilicata,olive da tavola,855
26808,ITD3,Veneto,olive da tavola,138
26832,ITF5,Basilicata,susina,83322
26847,ITF3,Campania,susina,320227
27019,ITF2,Molise,pomodoro da industria in piena aria,654800
27140,ITG1,Sicilia,uva da tavola,3685200
27154,ITE3,Marche,nettarina (pesca noce),50033
27166,ITD3,Veneto,pesca,281248
27243,ITE1,Toscana,olive da tavola e da olio,1194490
27251,ITE1,Toscana,pesca,86807
27362,ITE1,Toscana,nettarina (pesca noce),21917
27509,ITE4,Lazio,nettarina (pesca noce),34870
27511,ITD5,Emilia-Romagna,melanzana in serra,25060
27580,ITE3,Marche,susina,36326
27676,ITD5,Emilia-Romagna,kiwi,728670
27680,ITE4,Lazio,pesca,182600
27783,ITE4,Lazio,olive da tavola,2250
27802,ITF6,Calabria,olive da tavola e da olio,3951163
27804,ITF4,Puglia,melanzana in serra,27620
27809,ITF6,Calabria,pesca,370833
28048,ITG1,Sicilia,pesca,1071300
28050,ITF1,Abruzzo,kiwi,36000
28072,ITD3,Veneto,susina,55090
28076,ITE4,Lazio,ravizzone,166
28128,ITE1,Toscana,olive da tavola,2304
28136,ITG1,Sicilia,nettarina (pesca noce),117750
28199,ITF1,Abruzzo,melanzana in serra,2173
28288,ITG1,Sicilia,olive da tavola,313287
28367,ITF6,Calabria,nettarina (pesca noce),197364
28582,ITC3,Liguria,uva da vino,110116
28644,ITF3,Campania,uva da tavola,10937
28646,ITE1,Toscana,kiwi,11940
28689,ITF5,Basilicata,uva da tavola,123471
28718,ITG2,Sardegna,olive per olio,303400
28777,ITC1,Piemonte,nettarina (pesca noce),686277
28832,ITF2,Molise,susina,37800
28938,ITC4,Lombardia,loti o kaki,4850
28945,ITG2,Sardegna,uva da vino,1106000
28982,ITC4,Lombardia,pomodoro da industria in piena aria,4969766
29018,ITF4,Puglia,pomodoro da industria in piena aria,15548140
29041,ITE4,Lazio,kiwi,2234800
29091,ITC1,Piemonte,olive da tavola,105
29155,ITE2,Umbria,nettarina (pesca noce),2200
29292,ITD5,Emilia-Romagna,loti o kaki,209595
29311,ITE2,Umbria,olive da tavola,10
29413,ITG2,Sardegna,melograno,1250
29423,ITE1,Toscana,pomodoro in piena aria,134370
29469,ITG1,Sicilia,kiwi,8830
29605,ITF6,Calabria,cotogno,74
29734,ITC3,Liguria,olive per olio,229200
29742,ITF3,Campania,olive da tavola e da olio,946511
29766,ITE2,Umbria,pesca,10660
29772,ITF5,Basilicata,olive da tavola e da olio,296428
29807,ITE3,Marche,melanzana in serra,301
29819,ITD4,Friuli-Venezia Giulia,pomodoro da industria in piena aria,1118
29898,ITD3,Veneto,uva da tavola,16260
29943,ITF4,Puglia,melograno,37355
29985,ITE4,Lazio,melanzana in serra,79050
29992,ITD5,Emilia-Romagna,pomodoro da industria in piena aria,16707084
30066,ITF4,Puglia,uva da vino,14200615
30094,ITC4,Lombardia,melograno,810
30111,ITE4,Lazio,carrubo,310
30201,ITD4,Friuli-Venezia Giulia,uva da vino,2399629
30231,ITE1,Toscana,melanzana in serra,1401
30284,ITE3,Marche,olive da tavola e da olio,177157
30347,ITD5,Emilia-Romagna,uva da vino,10127901
30361,ITF5,Basilicata,nettarina (pesca noce),215097
30455,ITF3,Campania,nettarina (pesca noce),468351
30523,ITF1,Abruzzo,uva da vino,4514983
30622,ITF6,Calabria,kiwi,385220
30644,ITF3,Campania,olive da tavola,7308
30717,ITE3,Marche,uva da tavola,1612
30808,ITE2,Umbria,susina,900
30910,ITF4,Puglia,olive per olio,5616560
30998,ITF6,Calabria,melanzana in serra,20241
31004,ITC1,Piemonte,susina,295072
31043,ITD3,Veneto,olive da tavola e da olio,243843
31080,ITF5,Basilicata,pesca,303163
31090,ITD5,Emilia-Romagna,melograno,1314
31094,ITF3,Campania,pesca,1709820
31551,ITC1,Piemonte,pomodoro in piena aria,97143
31595,ITC3,Liguria,pomodoro in piena aria,43450
31619,ITC4,Lombardia,pomodoro in piena aria,37980
31653,ITD3,Veneto,pomodoro in piena aria,16030
31688,ITD4,Friuli-Venezia Giulia,pomodoro in piena aria,4262
31710,ITD5,Emilia-Romagna,pomodoro in piena aria,132240
31808,ITE2,Umbria,pomodoro in piena aria,8000
31824,ITE3,Marche,pomodoro in piena aria,85085
31852,ITE4,Lazio,pomodoro in piena aria,373000
31884,ITF1,Abruzzo,pomodoro in piena aria,532860
31912,ITF2,Molise,pomodoro in piena aria,5750
31926,ITF3,Campania,pomodoro in piena aria,632824
31980,ITF5,Basilicata,pomodoro in piena aria,362815
31996,ITF6,Calabria,pomodoro in piena aria,432635
32028,ITG1,Sicilia,pomodoro in piena aria,1319550
32081,ITG2,Sardegna,pomodoro in piena aria,78000
32130,ITC1,Piemonte,pomodoro da industria in piena aria,592542
32182,ITD3,Veneto,pomodoro da industria in piena aria,885025
32272,ITE1,Toscana,pomodoro da industria in piena aria,1160070
32304,ITE2,Umbria,pomodoro da industria in piena aria,75600
32318,ITE3,Marche,pomodoro da industria in piena aria,10740
32340,ITE4,Lazio,pomodoro da industria in piena aria,1335500
32360,ITF1,Abruzzo,pomodoro da industria in piena aria,540205
32392,ITF3,Campania,pomodoro da industria in piena aria,2289714
32442,ITF5,Basilicata,pomodoro da industria in piena aria,1177758
32458,ITF6,Calabria,pomodoro da industria in piena aria,1137810
32482,ITG1,Sicilia,pomodoro da industria in piena aria,717000
32504,ITG2,Sardegna,pomodoro da industria in piena aria,315180
32909,ITC1,Piemonte,olive per olio,1222
32934,ITC4,Lombardia,olive per olio,49996
32952,ITD3,Veneto,olive per olio,243705
32966,ITD4,Friuli-Venezia Giulia,olive per olio,14500
32976,ITD5,Emilia-Romagna,olive per olio,72112
33010,ITF4,Puglia,cotogno,2695
33132,ITF2,Molise,pesca,28500
33188,ITF4,Puglia,pesca,677415
33325,ITC1,Piemonte,kiwi,1003105
33397,ITC2,Valle d'Aosta / Vallée d'Aoste,kiwi,200
33413,ITC3,Liguria,kiwi,1390
33445,ITC4,Lombardia,kiwi,119368
33533,ITD3,Veneto,kiwi,573940
33587,ITF3,Campania,loti o kaki,190046
33597,ITF6,Calabria,loti o kaki,1200
33605,ITG1,Sicilia,loti o kaki,32650
33744,ITF4,Puglia,carrubo,5745
33776,ITG1,Sicilia,carrubo,363455
33814,ITC4,Lombardia,funghi di coltivazione in piena aria,9205
33820,ITD3,Veneto,funghi di coltivazione in piena aria,345350
33834,ITD5,Emilia-Romagna,funghi di coltivazione in piena aria,140316
33848,ITE1,Toscana,funghi di coltivazione in piena aria,90
33854,ITE3,Marche,funghi di coltivazione in piena aria,158
33858,ITE4,Lazio,funghi di coltivazione in piena aria,73500
33867,ITF1,Abruzzo,funghi di coltivazione in piena aria,3880
33874,ITF3,Campania,funghi di coltivazione in piena aria,37780
33886,ITF4,Puglia,funghi di coltivazione in piena aria,71655
33896,ITF5,Basilicata,funghi di coltivazione in piena aria,1662
33900,ITF6,Calabria,funghi di coltivazione in piena aria,3435
33910,ITG1,Sicilia,funghi di coltivazione in piena aria,5710
33922,ITG2,Sardegna,funghi di coltivazione in piena aria,13986
33954,ITC1,Piemonte,frumento duro,85058
34002,ITC4,Lombardia,frumento duro,903960
34062,ITD3,Veneto,frumento duro,954790
34104,ITD4,Friuli-Venezia Giulia,frumento duro,18746
34128,ITD5,Emilia-Romagna,frumento duro,4126632
34194,ITE1,Toscana,frumento duro,2098021
34254,ITE2,Umbria,frumento duro,1086000
34272,ITE3,Marche,frumento duro,4557301
34302,ITE4,Lazio,frumento duro,1016300
34344,ITF1,Abruzzo,frumento duro,1197740
34374,ITF2,Molise,frumento duro,2070000
34392,ITF3,Campania,frumento duro,1848952
34428,ITF4,Puglia,frumento duro,9482500
34464,ITF5,Basilicata,frumento duro,3276272
34482,ITF6,Calabria,frumento duro,641184
34518,ITG1,Sicilia,frumento duro,7506612
34578,ITG2,Sardegna,frumento duro,575398
34638,ITC1,Piemonte,melanzana in serra,7001
34662,ITC3,Liguria,melanzana in serra,390
34674,ITC4,Lombardia,melanzana in serra,6103
34702,ITD3,Veneto,melanzana in serra,91960
34732,ITD4,Friuli-Venezia Giulia,melanzana in serra,1631
34782,ITG1,Sicilia,melanzana in serra,316392
34802,ITG2,Sardegna,melanzana in serra,3958
34878,ITF6,Calabria,fagiolo ,11082
34891,ITF3,Campania,bietola da costa in piena aria,31100
34943,ITD5,Emilia-Romagna,riso,418554
34954,ITD5,Emilia-Romagna,spinacio in serra,200
34964,ITF6,Calabria,altri cereali,99004
35064,ITE2,Umbria,patata comune ,60000
35122,ITF3,Campania,lattuga in serra,455882
35143,ITE2,Umbria,melanzana in piena aria,1240
35248,ITF4,Puglia,nocciola,190
35284,ITC4,Lombardia,nocciola,509
35297,ITG1,Sicilia,clementine,469030
35299,ITE3,Marche,batata o patata dolce ,4165
35322,ITE1,Toscana,peperone in piena aria,12544
35351,ITD3,Veneto,pisello proteico ,2230
35506,ITE3,Marche,girasole,833587
35511,ITC4,Lombardia,bieta da orto in serra,98
35556,ITC4,Lombardia,spinacio in serra,35300
35564,ITC4,Lombardia,altri ortaggi in serra,267028
35621,ITE3,Marche,sedano in serra,45
35743,ITG1,Sicilia,peperone in piena aria,279420
35755,ITC4,Lombardia,riso,6455725
35807,ITC1,Piemonte,patata primaticcia ,922
35900,ITG1,Sicilia,pisello in piena aria,41700
35910,ITE4,Lazio,fagiolo ,1707
35916,ITC1,Piemonte,asparago in piena aria,12420
36065,ITG1,Sicilia,altri cereali,149280
36090,ITF5,Basilicata,radicchio o cicoria in piena aria,37211
36205,ITF2,Molise,finocchio in piena aria,270000
36244,ITG2,Sardegna,asparago in serra,1047
36305,ITC1,Piemonte,patata comune ,385070
36326,ITF3,Campania,limone,249443
36334,ITF5,Basilicata,carciofo in piena aria,52158
36348,ITE2,Umbria,mela,20620
36371,ITD5,Emilia-Romagna,indivia (riccia e scarola) in piena aria,83630
36381,ITE1,Toscana,fagiolo ,6138
36387,ITC2,Valle d'Aosta / Vallée d'Aoste,fragola in piena aria,350
36422,ITF3,Campania,carciofo in piena aria,157567
36528,ITE3,Marche,mais,367404
36581,ITD3,Veneto,sedano in serra,13545
36643,ITE3,Marche,peperone in piena aria,11851
36668,ITF1,Abruzzo,fragola in piena aria,12400
36681,ITE4,Lazio,clementine,3450
36766,ITD4,Friuli-Venezia Giulia,nocciola,86
36908,ITF3,Campania,aglio e scalogno in piena aria,85834
36961,ITF1,Abruzzo,indivia (riccia e scarola) in piena aria,405430
36977,ITE3,Marche,pisello proteico ,35813
36983,ITF6,Calabria,pisello in piena aria,20232
36996,ITF3,Campania,mandarino,71265
37015,ITD5,Emilia-Romagna,canapa,104
37042,ITC1,Piemonte,ravanello in serra,887
37131,ITE2,Umbria,lattuga in piena aria,2760
37217,ITF4,Puglia,fava da granella ,97480
37261,ITF6,Calabria,fagiolo e fagiolino in piena aria,101286
37263,ITF6,Calabria,sorgo,15969
37303,ITC1,Piemonte,finocchio in piena aria,17154
37342,ITD3,Veneto,batata o patata dolce ,39107
37361,ITE2,Umbria,broccoletto di rapa in piena aria,525
37385,ITE1,Toscana,barbabietola da orto,28930
37391,ITC1,Piemonte,fagiolino in serra,751
37527,ITG2,Sardegna,fava da granella ,62324
37533,ITF5,Basilicata,albicocca,431363
37537,ITE1,Toscana,clementine,400
37558,ITC1,Piemonte,melanzana in piena aria,16690
37580,ITD3,Veneto,mais,13685180
37646,ITC4,Lombardia,asparago in serra,1800
37674,ITE4,Lazio,altri cereali,13720
37754,ITG1,Sicilia,fagiolo ,1810
37799,ITD3,Veneto,girasole,118778
37852,ITE4,Lazio,pisello in piena aria,2730
37864,ITF5,Basilicata,cetriolo da mensa in serra,2247
37934,ITD5,Emilia-Romagna,fragola in piena aria,69770
37950,ITC1,Piemonte,prezzemolo in piena aria,198
37956,ITF1,Abruzzo,riso,183
37995,ITC3,Liguria,valeriana in serra,1350
38001,ITF3,Campania,cetriolo da mensa in serra,25800
38044,ITC1,Piemonte,fava fresca in piena aria,2230
38061,ITF6,Calabria,pera,44139
38065,ITE2,Umbria,ciliegia,1240
38089,ITE4,Lazio,peperone in piena aria,126420
38091,ITF2,Molise,mandorla,525
38162,ITG1,Sicilia,fagiolo e fagiolino in piena aria,50570
38287,ITE1,Toscana,altri cereali,184589
38329,ITD5,Emilia-Romagna,altri ortaggi in serra,56506
38408,ITF3,Campania,arancia,172804
38419,ITF1,Abruzzo,fava da granella ,141387
38486,ITF6,Calabria,sedano in serra,177
38508,ITD5,Emilia-Romagna,asparago in serra,25
38510,ITE4,Lazio,albicocca,9650
38584,ITF5,Basilicata,melanzana in piena aria,71797
38661,ITF3,Campania,melanzana in piena aria,577955
38692,ITF5,Basilicata,lattuga in serra,718
38716,ITE4,Lazio,girasole,74440
38748,ITD3,Veneto,lattuga in serra,329470
38754,ITF3,Campania,asparago in piena aria,1640
38798,ITF3,Campania,patata comune ,1504582
38869,ITF6,Calabria,girasole,1277
38895,ITF5,Basilicata,patata comune ,19500
38904,ITE4,Lazio,basilico in serra,2020
38962,ITE3,Marche,aglio e scalogno in piena aria,1866
39016,ITD3,Veneto,bietola da costa in piena aria,10080
39053,ITG1,Sicilia,mais,13500
39073,ITC1,Piemonte,lino,2360
39075,ITC1,Piemonte,colza,21958
39081,ITF6,Calabria,batata o patata dolce ,340
39171,ITE1,Toscana,pisello proteico ,4911
39207,ITF5,Basilicata,bietola da costa in piena aria,21755
39289,ITD3,Veneto,bietola in serra,7812
39313,ITE4,Lazio,sedano in serra,34840
39348,ITE1,Toscana,batata o patata dolce ,1300
39420,ITD3,Veneto,carciofo in piena aria,1728
39442,ITF1,Abruzzo,nocciola,1050
39465,ITC3,Liguria,fagiolo e fagiolino in piena aria,1030
39483,ITE3,Marche,basilico in serra,17
39487,ITE2,Umbria,colza,7440
39497,ITE3,Marche,albicocca,21066
39567,ITF4,Puglia,pera,59390
39727,ITF2,Molise,canapa,1800
39772,ITF5,Basilicata,limone,12100
39796,ITE2,Umbria,mandorla,50
39800,ITD3,Veneto,radicchio o cicoria in piena aria,1329930
39818,ITF5,Basilicata,mandarino,59195
39883,ITE1,Toscana,radicchio o cicoria in piena aria,24334
39995,ITE3,Marche,cetriolo da mensa in serra,98
40035,ITF6,Calabria,clementine,3426040
40041,ITE4,Lazio,pisello proteico ,1080
40078,ITC4,Lombardia,cocomero in serra,52075
40080,ITE2,Umbria,fragola in serra,700
40098,ITE4,Lazio,batata o patata dolce ,16500
40135,ITF3,Campania,mela,690350
40157,ITF4,Puglia,cocomero in serra,7780
40166,ITD5,Emilia-Romagna,bieta da orto in serra,1260
40191,ITG2,Sardegna,fagiolo e fagiolino in piena aria,9282
40207,ITD3,Veneto,aglio e scalogno in piena aria,41635
40242,ITE4,Lazio,mais,1282500
40255,ITF5,Basilicata,mela,82098
40329,ITE3,Marche,lattuga in serra,4637
40338,ITC3,Liguria,pera,1100
40349,ITD4,Friuli-Venezia Giulia,sorgo,34209
40361,ITE3,Marche,bietola da costa in piena aria,17168
40380,ITG2,Sardegna,sorgo,90
40388,ITE2,Umbria,fava fresca in piena aria,616
40406,ITC4,Lombardia,valeriana in serra,78000
40427,ITF3,Campania,ciliegia,276603
40442,ITG1,Sicilia,basilico in serra,240
40452,ITC1,Piemonte,canapa,8410
40462,ITE1,Toscana,sedano in serra,474
40480,ITD5,Emilia-Romagna,fava da granella ,71277
40524,ITF3,Campania,fava fresca in piena aria,56310
40526,ITF5,Basilicata,ciliegia,10200
40632,ITF2,Molise,fragola in piena aria,16800
40698,ITF3,Campania,broccoletto di rapa in piena aria,494922
40717,ITF2,Molise,nocciola,2550
40723,ITF5,Basilicata,broccoletto di rapa in piena aria,76218
40782,ITC4,Lombardia,fava da granella ,2593
40812,ITF6,Calabria,peperone in piena aria,228180
40919,ITF5,Basilicata,lattuga in piena aria,122870
40951,ITF3,Campania,lattuga in piena aria,316243
40957,ITF2,Molise,indivia (riccia e scarola) in piena aria,29200
40992,ITD4,Friuli-Venezia Giulia,pera,33621
41035,ITF2,Molise,altri ortaggi in serra,300
41059,ITG2,Sardegna,pisello in piena aria,9930
41061,ITF3,Campania,patata primaticcia ,661763
41238,ITG2,Sardegna,pera,9367
41260,ITD5,Emilia-Romagna,valeriana in serra,150
41268,ITE3,Marche,radicchio o cicoria in piena aria,122204
41311,ITD3,Veneto,albicocca,42525
41344,ITE1,Toscana,mais,947867
41429,ITE1,Toscana,girasole,398713
41458,ITC1,Piemonte,fragola in serra,14715
41473,ITD3,Veneto,cetriolo da mensa in serra,60340
41524,ITG1,Sicilia,pisello proteico ,470
41526,ITG2,Sardegna,cocomero in serra,15951
41606,ITE3,Marche,carciofo in piena aria,4184
41648,ITD3,Veneto,basilico in serra,58408
41674,ITD5,Emilia-Romagna,nocciola,510
41771,ITE2,Umbria,finocchio in piena aria,1810
41829,ITE1,Toscana,basilico in serra,1977
41852,ITG1,Sicilia,sedano in serra,855
41937,ITF5,Basilicata,arancia,749265
41942,ITE1,Toscana,albicocca,23297
41969,ITC3,Liguria,pisello in piena aria,180
41981,ITE3,Marche,bietola in serra,124
42034,ITC1,Piemonte,bietola in serra,1480
42048,ITF1,Abruzzo,broccoletto di rapa in piena aria,102320
42123,ITC1,Piemonte,albicocca,96110
42125,ITC4,Lombardia,melanzana in piena aria,5664
42214,ITF2,Molise,ciliegia,4000
42244,ITF1,Abruzzo,lattuga in piena aria,172460
42254,ITG1,Sicilia,fava da granella ,92550
42258,ITC4,Lombardia,asparago in piena aria,1190
42301,ITF2,Molise,aglio e scalogno in piena aria,1620
42399,ITF5,Basilicata,pisello in piena aria,2957
42421,ITE2,Umbria,pisello proteico ,800
42446,ITD4,Friuli-Venezia Giulia,colza,16534
42452,ITF5,Basilicata,fagiolo e fagiolino in piena aria,15006
42501,ITC1,Piemonte,radicchio o cicoria in piena aria,8010
42511,ITF1,Abruzzo,mela,138162
42553,ITC1,Piemonte,basilico in serra,1640
42623,ITG2,Sardegna,colza,79
42632,ITF5,Basilicata,sorgo,6942
42733,ITF1,Abruzzo,fava fresca in piena aria,9187
42741,ITF3,Campania,peperone in piena aria,224930
42769,ITE1,Toscana,asparago in serra,69
42826,ITF1,Abruzzo,ciliegia,15505
42852,ITE4,Lazio,valeriana in serra,4100
42904,ITF4,Puglia,colza,3100
42969,ITC1,Piemonte,aglio e scalogno in piena aria,16609
42975,ITF6,Calabria,asparago in serra,554
43147,ITC2,Valle d'Aosta / Vallée d'Aoste,mela,64000
43158,ITD5,Emilia-Romagna,ciliegia,114141
43224,ITD5,Emilia-Romagna,asparago in piena aria,47012
43226,ITE1,Toscana,bieta da orto in serra,1156
43281,ITF1,Abruzzo,arancia,142
43300,ITD5,Emilia-Romagna,patata comune ,2133592
43433,ITF5,Basilicata,pera,68764
43489,ITD3,Veneto,pera,724970
43510,ITC4,Lombardia,fagiolino in serra,4699
43527,ITD3,Veneto,cocomero in serra,27799
43531,ITF4,Puglia,fagiolino in serra,4770
43607,ITC1,Piemonte,pisello proteico ,18235
43685,ITE4,Lazio,asparago in serra,9780
43737,ITG1,Sicilia,nocciola,91720
43741,ITC4,Lombardia,ravanello in serra,793
43830,ITF3,Campania,altri cereali,10550
43837,ITC1,Piemonte,mais,13684970
43847,ITF5,Basilicata,fagiolo ,1970
43888,ITF5,Basilicata,altri cereali,50108
43963,ITE4,Lazio,bieta da orto in serra,132
44050,ITG2,Sardegna,fagiolino in serra,717
44071,ITE4,Lazio,nocciola,453300
44084,ITG1,Sicilia,asparago in serra,6450
44136,ITF3,Campania,fagiolo ,12933
44138,ITG2,Sardegna,finocchio in piena aria,250316
44169,ITF4,Puglia,fava fresca in piena aria,24480
44186,ITD4,Friuli-Venezia Giulia,finocchio in piena aria,4044
44201,ITC4,Lombardia,fava fresca in piena aria,14072
44364,ITF6,Calabria,nocciola,7330
44412,ITF1,Abruzzo,melanzana in piena aria,37242
44426,ITC3,Liguria,fragola in serra,1240
44428,ITC4,Lombardia,prezzemolo in piena aria,2440
44431,ITE1,Toscana,fava da granella ,282135
44433,ITE2,Umbria,girasole,192000
44461,ITF6,Calabria,altri ortaggi in serra,6580
44521,ITF4,Puglia,prezzemolo in piena aria,220530
44535,ITF1,Abruzzo,asparago in piena aria,1125
44601,ITD5,Emilia-Romagna,mela,2002655
44632,ITF4,Puglia,patata primaticcia ,301110
44641,ITF6,Calabria,spinacio in serra,200
44718,ITD5,Emilia-Romagna,fava fresca in piena aria,2712
44773,ITE3,Marche,pera,7900
44781,ITF1,Abruzzo,patata comune ,1691854
44858,ITF6,Calabria,bieta da orto in serra,25
44864,ITF4,Puglia,lino,100
44950,ITD5,Emilia-Romagna,melanzana in piena aria,34240
44953,ITF3,Campania,barbabietola da orto,3000
45003,ITD4,Friuli-Venezia Giulia,prezzemolo in piena aria,200
45100,ITE1,Toscana,nocciola,3048
45123,ITF6,Calabria,riso,32338
45175,ITC4,Lombardia,finocchio in piena aria,880
45205,ITF1,Abruzzo,patata primaticcia ,12679
45233,ITE4,Lazio,fava da granella ,26160
45259,ITD5,Emilia-Romagna,lattuga in piena aria,459010
45312,ITF2,Molise,limone,180
45321,ITE3,Marche,cocomero in serra,74
45325,ITG2,Sardegna,fragola in serra,7545
45357,ITG2,Sardegna,mandorla,42848
45372,ITC2,Valle d'Aosta / Vallée d'Aoste,patata comune ,31000
45416,ITE1,Toscana,valeriana in serra,885
45463,ITF2,Molise,carciofo in piena aria,18000
45526,ITF4,Puglia,finocchio in piena aria,1404170
45545,ITF2,Molise,mela,46000
