id,data_sbarco,nome_porto,latitudine,longitudine,nome_specie,quantita
0,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Sillaginidae,3.0
1,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Seppia comune,2.0
2,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Sogliola,4.0
3,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Merluzzo argentato - Nasello,3.0
4,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Mazzancolla ,2.0
5,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Rombo chiodato,1.0
6,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Suacia,4.0
7,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Capone gorno,4.0
8,2019-01-15T11:15:00.000Z,PORTO GARIBALDI,44.666668,12.233334,Pannocchia, Canocchia,104.0
9,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Sillaginidae,3.7
10,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,PETTINI MAGGIORI,2.0
11,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Sogliola,2.6
12,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Sogliola,1.0
13,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Merluzzo argentato - Nasello,5.0
14,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Pesce San Pietro,2.0
15,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Triglia di fango,19.4
16,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Budego,9.3
17,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Linguattola,2.8
18,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Moscardino bianco,3.9
19,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Ghiozzo paganello,1.4
20,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Razza stellata,5.0
21,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Polpo di scoglio ,1.7
22,2019-04-08T16:05:00.000Z,VIAREGGIO,43.866665000000005,10.216666,Calamaretto ,0.3
23,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Passera lingua di cane ,16.0
24,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Seppia comune,25.0
25,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Sogliola,9.0
26,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Merluzzo argentato - Nasello,32.0
27,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Calamaro comune,3.0
28,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Mazzancolla ,60.0
29,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Suacia,24.0
30,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Merlano, Molo,80.0
31,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Granchio comune ,28.0
32,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Ghiozzo nero ,3.0
33,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Gallinelle o Capponi,9.0
34,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Pannocchia, Canocchia,30.0
35,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Polpo di scoglio ,6.0
36,2019-02-12T02:22:00.000Z,RIMINI,44.05,12.566667,Calamaretto ,2.0
37,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Passera lingua di cane ,25.0
38,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Seppia comune,12.0
39,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Razze (NS) ,4.0
40,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Sogliola,12.0
41,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Merluzzo argentato - Nasello,80.0
42,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Calamaro comune,3.0
43,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Mazzancolla ,30.0
44,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Suacia,32.0
45,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Merlano, Molo,200.0
46,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Triglia di fango,25.0
47,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Scampo,8.0
48,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Granchio comune ,30.0
49,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Ghiozzo nero ,4.0
50,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Gallinelle o Capponi,16.0
51,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Pannocchia, Canocchia,80.0
52,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Polpo di scoglio ,9.0
53,2019-02-13T15:50:00.000Z,RIMINI,44.05,12.566667,Calamaretto ,2.0
54,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Pescecane,12.0
55,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Sogliola cuneata,55.0
56,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Seppia comune,40.0
57,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Calamaro ,2.0
58,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Merluzzo argentato - Nasello,114.0
59,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Totano tozzo,48.0
60,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Rombo chiodato,3.0
61,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Merlano, Molo,175.0
62,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Cepola ,20.0
63,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Triglia di fango,135.0
64,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Sogliola adriatica,6.0
65,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Scampo,6.0
66,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Granchio comune ,40.0
67,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Sgombro,6.0
68,2019-05-24T19:02:00.000Z,RIMINI,44.05,12.566667,Polpo di scoglio ,40.0
69,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Cuore,4.9
70,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Murice ,4.0
71,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,6.9
72,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,1.3
73,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Merluzzo argentato - Nasello,1.0
74,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,1.7
75,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Suacia,0.5
76,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Triglia di fango,1.0
77,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,2.8
78,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Pannocchia, Canocchia,0.7
79,2019-03-11T10:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.8
80,2019-03-01T10:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
81,2019-03-08T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,100.0
82,2019-03-19T08:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
83,2019-03-25T10:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
84,2019-04-01T07:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,100.0
85,2019-03-23T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,130.0
86,2019-04-02T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
87,2019-04-01T09:15:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
88,2019-03-21T10:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
89,2019-04-04T08:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
90,2019-03-21T10:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
91,2019-03-22T10:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
92,2019-03-22T11:15:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,90.0
93,2019-04-04T09:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
94,2019-03-21T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
95,2019-04-02T08:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,40.0
96,2019-04-04T11:15:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
97,2019-03-22T10:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,90.0
98,2019-04-01T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
99,2019-03-18T08:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,20.0
100,2019-03-26T09:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
101,2019-04-04T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,120.0
102,2019-04-11T10:15:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
103,2019-04-26T10:05:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,140.0
104,2019-05-16T13:20:00.000Z,TORVAIANICA,41.616665000000005,12.466666,Cuore,300.0
105,2019-05-14T12:20:00.000Z,TORVAIANICA,41.616665000000005,12.466666,Cuore,200.0
106,2019-05-15T12:40:00.000Z,TORVAIANICA,41.616665000000005,12.466666,Cuore,300.0
107,2019-04-19T09:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,150.0
108,2019-04-08T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
109,2019-04-18T07:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,110.0
110,2019-05-17T13:20:00.000Z,TORVAIANICA,41.616665000000005,12.466666,Cuore,240.0
111,2019-04-12T10:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
112,2019-05-13T13:20:00.000Z,TORVAIANICA,41.616665000000005,12.466666,Cuore,250.0
113,2019-04-16T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
114,2019-04-12T07:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,120.0
115,2019-04-11T07:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,80.0
116,2019-04-19T07:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,150.0
117,2019-04-18T11:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
118,2019-04-26T08:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,180.0
119,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,22.6
120,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,10.8
121,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,19.4
122,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,3.7
123,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,3.0
124,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,5.9
125,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,6.2
126,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,2.0
127,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Pannocchia, Canocchia,1.7
128,2019-01-29T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,8.8
129,2019-01-12T13:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
130,2019-01-17T10:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
131,2019-01-11T13:05:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
132,2019-01-18T09:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
133,2019-01-17T09:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
134,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,36.7
135,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,16.4
136,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,21.7
137,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Scorfano rosso,0.4
138,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,2.5
139,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Merluzzo argentato - Nasello,1.3
140,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,1.6
141,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,12.4
142,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Pesce prete,0.9
143,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Tracina drago ,8.5
144,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,0.2
145,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Capone lira,0.7
146,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,18.1
147,2019-01-23T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.3
148,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,14.0
149,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,10.9
150,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,16.5
151,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Scorfano rosso,0.3
152,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,1.8
153,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,0.3
154,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,9.0
155,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Pesce prete,1.0
156,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,8.2
157,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,1.1
158,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Capone lira,1.0
159,2019-01-09T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,3.8
160,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,11.1
161,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,21.3
162,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,2.6
163,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,8.8
164,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Pesce prete,2.6
165,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Tracina drago ,3.5
166,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,1.1
167,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,5.3
168,2019-01-16T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,3.2
169,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,22.0
170,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Fragolino,0.3
171,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,10.1
172,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,20.0
173,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Scorfano rosso,0.7
174,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,3.0
175,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Merluzzo argentato - Nasello,1.3
176,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,0.7
177,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,11.9
178,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Pesce prete,2.0
179,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Triglia di fango,1.3
180,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,5.4
181,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,2.0
182,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Capone lira,1.5
183,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,8.8
184,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Rana pescatrice - Rospo,2.6
185,2019-01-02T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,1.8
186,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,9.3
187,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,8.2
188,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,11.6
189,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,5.3
190,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,2.2
191,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo chiodato,1.4
192,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,7.7
193,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Pesce prete,1.0
194,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Capone lira,0.8
195,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,0.8
196,2019-01-03T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.8
197,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,5.9
198,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,3.8
199,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,13.2
200,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Scorfano rosso,0.4
201,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,2.9
202,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,0.4
203,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,7.5
204,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,2.6
205,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,0.9
206,2019-01-11T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,6.5
207,2019-01-17T10:35:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
208,2019-01-18T09:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,100.0
209,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,4.8
210,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,7.3
211,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,10.2
212,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,3.5
213,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,3.3
214,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,4.8
215,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Pesce prete,0.3
216,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Capone lira,0.2
217,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,0.2
218,2019-01-18T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,3.0
219,2019-01-17T09:05:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
220,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,9.8
221,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,12.2
222,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,2.5
223,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,7.8
224,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,6.3
225,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,0.8
226,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,1.1
227,2019-01-04T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.5
228,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,12.3
229,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,8.1
230,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,9.3
231,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,10.6
232,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,2.8
233,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,6.4
234,2019-01-15T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.9
235,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,5.1
236,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,15.2
237,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,17.6
238,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,8.4
239,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,5.7
240,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,8.6
241,2019-01-10T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,0.6
242,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,1.2
243,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Fragolino,0.2
244,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,7.4
245,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,5.7
246,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,4.2
247,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,2.6
248,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Trachinus spp,0.4
249,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,0.4
250,2019-01-14T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.3
251,2019-01-18T10:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
252,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Cuore,17.9
253,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Murice ,6.2
254,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Seppia comune,14.5
255,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Scorfano rosso,0.5
256,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Sogliola,2.8
257,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Mazzancolla ,2.9
258,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Suacia,10.3
259,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Tracina drago ,8.2
260,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Rombo liscio,1.8
261,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Razza stellata,3.1
262,2019-01-21T15:30:00.000Z,ANZIO,41.45,12.616667,Polpo di scoglio ,2.4
263,2019-02-15T10:15:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
264,2019-02-08T09:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,130.0
265,2019-01-25T09:00:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,60.0
266,2019-02-21T09:05:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,100.0
267,2019-02-15T09:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,50.0
268,2019-02-08T10:05:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,100.0
269,2019-02-01T09:30:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,70.0
270,2019-01-31T08:10:00.000Z,MARGHERITA DI SAVOIA,41.366665000000005,16.133333,Cuore,120.0
